timestamp,event,label,hour,minute,second,time_diff
2026-03-23 10:42:44,Door closed,0,10,42,44,10.0
2026-03-23 10:42:52,Unauthorized access,1,10,42,52,8.0
2026-03-23 10:43:00,Start camera,0,10,43,0,8.0
2026-03-23 10:43:01,Tamper detected,1,10,43,1,1.0
2026-03-23 10:43:03,Signal lost,0,10,43,3,2.0
2026-03-23 10:43:04,Door opened,0,10,43,4,1.0
2026-03-23 10:43:11,Unauthorized access,1,10,43,11,7.0
2026-03-23 10:43:17,Motion detected,0,10,43,17,6.0
2026-03-23 10:43:19,Door opened,0,10,43,19,2.0
2026-03-23 10:43:29,Signal lost,0,10,43,29,10.0
2026-03-23 10:43:34,Stop camera,0,10,43,34,5.0
2026-03-23 10:43:43,Start camera,0,10,43,43,9.0
2026-03-23 10:43:47,Door closed,0,10,43,47,4.0
2026-03-23 10:43:54,Stop camera,0,10,43,54,7.0
2026-03-23 10:43:55,Stop camera,0,10,43,55,1.0
2026-03-23 10:43:59,Signal lost,0,10,43,59,4.0
2026-03-23 10:44:07,Motion detected,0,10,44,7,8.0
2026-03-23 10:44:10,Stop camera,0,10,44,10,3.0
2026-03-23 10:44:18,Stop camera,0,10,44,18,8.0
2026-03-23 10:44:19,Stop camera,0,10,44,19,1.0
2026-03-23 10:44:22,Signal lost,0,10,44,22,3.0
2026-03-23 10:44:25,Camera offline,1,10,44,25,3.0
2026-03-23 10:44:28,Signal lost,0,10,44,28,3.0
2026-03-23 10:44:29,Signal lost,0,10,44,29,1.0
2026-03-23 10:44:34,Stop camera,0,10,44,34,5.0
2026-03-23 10:44:35,Stop camera,0,10,44,35,1.0
2026-03-23 10:44:40,Door closed,0,10,44,40,5.0
2026-03-23 10:44:45,Stop camera,0,10,44,45,5.0
2026-03-23 10:44:55,Tamper detected,1,10,44,55,10.0
2026-03-23 10:45:05,Unauthorized access,1,10,45,5,10.0
2026-03-23 10:45:14,Door opened,0,10,45,14,9.0
2026-03-23 10:45:17,Low battery,0,10,45,17,3.0
2026-03-23 10:45:22,Stop camera,0,10,45,22,5.0
2026-03-23 10:45:26,Camera offline,1,10,45,26,4.0
2026-03-23 10:45:35,Signal lost,0,10,45,35,9.0
2026-03-23 10:45:44,Low battery,0,10,45,44,9.0
2026-03-23 10:45:47,Door closed,0,10,45,47,3.0
2026-03-23 10:45:53,Signal lost,0,10,45,53,6.0
2026-03-23 10:45:56,Start camera,0,10,45,56,3.0
2026-03-23 10:45:59,Signal lost,0,10,45,59,3.0
2026-03-23 10:46:07,Door opened,0,10,46,7,8.0
2026-03-23 10:46:15,Door opened,0,10,46,15,8.0
2026-03-23 10:46:22,Start camera,0,10,46,22,7.0
2026-03-23 10:46:29,Signal lost,0,10,46,29,7.0
